1.182516805959579500e+02,3.004502632828288711e+02
5.999949622470498412e+01,3.057281782891478628e+01
6.892174517707191228e+01,8.252982681642561147e+01
6.009178301510717546e+01,2.093688400625928523e+02
1.550623151661502845e+02,2.956720709778609830e+02
1.144999222368639096e+02,1.290869550245346318e+02
5.212610164034959581e+01,4.957610581560802032e+00
-5.887296429817226340e+00,-6.467937197919792425e+01
1.986121378576913443e+01,8.441714160936108158e+01
6.054129968222736835e+01,4.365623121908309479e+00
7.744532266992290204e+01,6.031045255972397712e+01
8.847369599825408670e+01,7.603803006751704174e+01
3.433776365958915022e+01,6.364136933553178466e+01
3.257829358458309343e+01,3.817483122806513762e+01
5.068723088036263391e+01,6.297904001669196816e+01
7.213025433284846599e+01,2.498399474670131326e+01
9.314312896037091605e+01,5.752275207136317903e+01
2.049433742377884471e+01,5.077369722968765586e+01
6.273145589040299797e+01,3.463055882356250237e+01
5.711588761603427145e+01,8.128193762153323121e+01
9.111967910274836413e+01,6.939672440872283232e+01
3.847070417803543307e+01,6.941353934777420420e+01
4.241004543323995080e+01,9.243627320438336881e+01
9.411204475330166019e+01,6.653556225962631743e+01
3.348925453540580577e+01,-7.223596017808176839e+00
6.608275305762833796e+01,-5.230223249423203669e+01
1.273684020092580838e+01,1.046199286535403274e+02
4.966480058903259476e+01,6.952717500489538338e+01
1.666211558079576349e+01,8.294527562464564596e+01
1.791838262354245970e+01,7.431074774132288496e+01
9.303492603955884022e+01,3.416898147848231559e+01
7.312374215548491918e+01,3.736603464567414790e+01
1.019940867655605672e+02,3.013149107116742798e+01
9.037967325881750469e+01,2.326494007281114662e+01
1.054192102048815229e+02,4.931132053836019224e+01
7.635940639528257634e+01,4.699386732957941404e-01
8.629318236698915712e+01,4.832460686157256902e+01
4.828062607200789813e+01,3.585603101115604829e+01
5.764673548684974236e+01,-4.581744571859426962e+00
1.082388412115087846e+02,2.974868224000956616e+02
1.122482160180434221e+02,2.541730801880398189e+02
5.219549764845820761e+01,1.011685344750786157e+02
3.701353256249149570e+00,2.420040431941145087e+01
1.004114182285950960e+02,4.075314600249522812e+01
3.803322013401763968e+01,1.060767726552270318e+02
7.637231097141861369e+01,7.073211762605073716e+01
5.603554401842363575e+01,7.686687761636748917e+01
1.636648845138764585e+01,6.503050429056267490e+01
8.905588731114740142e+01,5.826415670354214171e+01
1.171243042904628595e+01,-7.261235767160603416e+01
1.182516805959579500e+02,3.004502632828288711e+02
5.999949622470498412e+01,3.057281782891478628e+01
6.892174517707191228e+01,8.252982681642561147e+01
6.009178301510717546e+01,2.093688400625928523e+02
1.550623151661502845e+02,2.956720709778609830e+02
1.144999222368639096e+02,1.290869550245346318e+02
5.212610164034959581e+01,4.957610581560802032e+00
-5.887296429817226340e+00,-6.467937197919792425e+01
1.986121378576913443e+01,8.441714160936108158e+01
6.054129968222736835e+01,4.365623121908309479e+00
7.744532266992290204e+01,6.031045255972397712e+01
8.847369599825408670e+01,7.603803006751704174e+01
3.433776365958915022e+01,6.364136933553178466e+01
3.257829358458309343e+01,3.817483122806513762e+01
5.068723088036263391e+01,6.297904001669196816e+01
7.213025433284846599e+01,2.498399474670131326e+01
9.314312896037091605e+01,5.752275207136317903e+01
2.049433742377884471e+01,5.077369722968765586e+01
6.273145589040299797e+01,3.463055882356250237e+01
5.711588761603427145e+01,8.128193762153323121e+01
9.111967910274836413e+01,6.939672440872283232e+01
3.847070417803543307e+01,6.941353934777420420e+01
4.241004543323995080e+01,9.243627320438336881e+01
9.411204475330166019e+01,6.653556225962631743e+01
3.348925453540580577e+01,-7.223596017808176839e+00
6.608275305762833796e+01,-5.230223249423203669e+01
1.273684020092580838e+01,1.046199286535403274e+02
4.966480058903259476e+01,6.952717500489538338e+01
1.666211558079576349e+01,8.294527562464564596e+01
1.791838262354245970e+01,7.431074774132288496e+01
9.303492603955884022e+01,3.416898147848231559e+01
7.312374215548491918e+01,3.736603464567414790e+01
1.019940867655605672e+02,3.013149107116742798e+01
9.037967325881750469e+01,2.326494007281114662e+01
1.054192102048815229e+02,4.931132053836019224e+01
7.635940639528257634e+01,4.699386732957941404e-01
8.629318236698915712e+01,4.832460686157256902e+01
4.828062607200789813e+01,3.585603101115604829e+01
